b8d3f0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483212698,d175c1,200
d175c1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483212698,,404
686c16,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483212757,,200
ab77ae,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483212985,,200
a661be,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/commande,1483212997,,200
df06f6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1483212998,dcdf02,200
dcdf02,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1483212998,,404
999b8a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483213031,,200
b55e6a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483213032,11dba7,200
11dba7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483213032,,404
e6956b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483213194,,200
e3d5da,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483213196,,200
3870c9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483213309,,200
04fbfe,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1483213309,4095af,200
4095af,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1483213309,,404
533b5d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483213353,,200
eadf7c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483213357,,200
2ea88e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483213394,,200
6393d4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483215325,,200
8c93e7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483215338,,200
6d2591,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483215690,,200
1e7b67,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483216117,,200
3438f1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483216118,135e8a,200
135e8a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483216118,,404
b0039d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483217900,,200
6f2a96,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483218027,,200
563f61,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483218045,,200
7e9205,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483218054,,200
abd61a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483218082,,200
09430b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483218088,,200
bde059,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483218091,,200
ce1a63,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219031,,200
fc2645,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219066,,200
2e6b0a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219170,,200
2229ce,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219191,,200
ae047e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219364,,200
4c2752,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219444,,200
d17032,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219479,,200
bd92db,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219644,,200
b6b0b3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219674,,200
2a1489,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219746,,200
98564d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219800,,200
6cbc99,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483219802,,200
45a521,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483219857,,200
27726d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483221192,,200
4e2ab7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483221196,,200
2a82ae,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483221197,86cb59,200
86cb59,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483221197,,404
f5abcf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483259301,48c1a7,200
4a83de,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483259301,6f8e05,200
6f8e05,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483259302,,404
48c1a7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483259302,,404
f16371,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483450462,,200
5190b6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483450466,cce5cd,200
cce5cd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483450466,,404
2e85f2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483450513,,200
e27a7a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483450513,5a838a,200
5a838a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483450513,,404
e41fef,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483450536,,200
62087e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1483450537,b6561c,200
b6561c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1483450537,,404
80c6ee,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483450549,,200
cc3a48,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483483246,,200
1ffd75,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483483683,,200
1a754b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483483689,,200
3f25f4,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483483833,,302
d8359b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483483833,,200
b0c179,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1483483834,5c7003,200
5c7003,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1483483834,,404
aec432,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl11,1483483857,,200
889d36,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/asset('bundles/couturegestion/images/favicon.ico'),1483483858,a5820d,200
a5820d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/asset('bundles/couturegestion/images/favicon.ico'),1483483858,,404
b8ffbd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/remove/client/cl11,1483483912,42a7da,200
42a7da,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/remove/client/cl11,1483483912,,500
0958a6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1483484035,,200
1310b8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1483484036,284330,200
284330,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1483484036,,404
481425,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1483484052,,200
50f101,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl5,1483484065,,200
ae9ed0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483484165,,200
b0aa58,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1483484181,,200
6a90a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl11,1483484257,,200
8e71b1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl11,1483484263,,200
77eb90,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl11,1483484312,,302
5f4e9e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483484312,,200
fc3e6f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl11,1483484316,,200
ec2809,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/cl11,1483484327,,200
9b747f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483484612,,200
507087,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483484774,,200
14cd73,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483484923,,200
11f937,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483485107,,200
d610d8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483485587,,200
9edb97,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483485589,,200
916757,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483485590,,200
ea9724,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483485591,9dafa8,200
9dafa8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483485591,,404
ddee82,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483488209,,200
340a32,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488222,,200
d6913f,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488260,,200
9bbe77,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488288,,200
e4f8d2,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488294,,200
027f8a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483488359,,200
cf14a0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483488364,,200
6b7db6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483488382,,200
dec6f3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488384,,200
26f4ea,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488401,,200
aae905,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483488407,,200
2a6b9e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483488412,,200
355590,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488429,,200
20143d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488438,,200
6df0a3,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488440,,200
59b5ba,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488449,,200
b7ad07,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488465,,200
5b26a6,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488468,,200
2bf71d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483488472,,200
88f146,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483489472,,200
57f591,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483489655,,200
1e3035,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483489660,,200
b4d8e8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/,1483532503,98948a,200
98948a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/,1483532503,,404
c13cf6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/,1483532540,ca686e,200
ca686e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/,1483532540,,404
d04a99,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/,1483532556,,200
9c09bc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483532566,,200
b0c5bc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483532568,dca359,200
dca359,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483532568,,404
52a8e9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483532696,,200
f7dfb8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483532697,247cfd,200
247cfd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483532697,,404
390ba9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483532709,,200
9b2d8b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1483532709,b47c61,200
b47c61,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1483532709,,404
903f82,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483533423,,200
8fca2c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483533425,,200
d7fa59,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483533426,c0c4ab,200
c0c4ab,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1483533426,,404
8b5f4b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483533493,2ca70f,200
2ca70f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483533493,,500
95022b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483533656,,200
94c2c8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483533733,,200
d9ab89,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534133,,200
9639bc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534225,42275b,200
42275b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534225,,500
15ed3d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534363,0604a5,200
0604a5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534363,,500
40c48f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534406,,200
0931f7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534435,,200
81154c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534448,fa78a8,200
fa78a8,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483534448,,500
bc76dd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483542165,fd65a0,200
fd65a0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483542165,,500
a404f5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483542196,,200
099c73,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483542344,fc2f7b,200
fc2f7b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483542345,,500
3a57b7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483542416,,200
f43493,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483543943,,200
718b3c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483570488,,200
6b86de,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483570490,b3a8b8,200
b3a8b8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483570490,,404
578622,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483570509,,200
ad28ad,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483570513,,200
f2824e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483570514,4fb150,200
4fb150,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483570514,,404
18893b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483570574,,200
a40694,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1483570575,2f8b4d,200
2f8b4d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1483570575,,404
795a20,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483570844,,200
b02438,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483570942,,200
b9782d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483570969,,200
5ee8c4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483571182,,200
29d371,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483571188,,200
9374b0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483571873,,200
e2c5b7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1483571876,,200
76d830,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1483571877,4b3f91,200
4b3f91,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1483571877,,404
a19661,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483571884,,200
b82f4e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/asset('bundles/couturegestion/images/favicon.ico'),1483571885,dc9841,200
dc9841,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/asset('bundles/couturegestion/images/favicon.ico'),1483571885,,404
14e32c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483572667,,200
f65b99,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1483572670,,200
eaed67,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1483572863,,200
28fea4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1483572864,bbca02,200
bbca02,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1483572864,,404
e85f79,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1483572866,,200
0c7f3f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1483572871,,200
37917d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483572873,,200
32afd7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573177,50e2f8,200
50e2f8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573177,,500
409ef5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1483573211,,200
